Number,Name,简中,繁中,日文,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
494,Victini,比克提尼,比克提尼,ビクティニ,,Psychic,Fire,100,100,100,100,100,100
495,Snivy,藤藤蛇,藤藤蛇,ツタージャ,,Grass,,45,45,55,45,55,63
496,Servine,青藤蛇,青藤蛇,ジャノビー,,Grass,,60,60,75,60,75,83
497,Serperior,君主蛇,君主蛇,ジャローダ,,Grass,,75,75,95,75,95,113
498,Tepig,暖暖猪,暖暖豬,ポカブ,,Fire,,65,63,45,45,45,45
499,Pignite,炒炒猪,炒炒豬,チャオブー,,Fire,Fighting,90,93,55,70,55,55
500,Emboar,炎武王,炎武王,エンブオー,,Fire,Fighting,110,123,65,100,65,65
501,Oshawott,水水獭,水水獺,ミジュマル,,Water,,55,55,45,63,45,45
502,Dewott,双刃丸,雙刃丸,フタチマル,,Water,,75,75,60,83,60,60
503,Samurott,大剑鬼,大劍鬼,ダイケンキ,,Water,,95,100,85,108,70,70
503,Samurott,,,,Hisuian Samurott,Water,Dark,90,108,80,100,65,85
504,Patrat,探探鼠,探探鼠,ミネズミ,,Normal,,45,55,39,35,39,42
505,Watchog,步哨鼠,步哨鼠,ミルホッグ,,Normal,,60,85,69,60,69,77
506,Lillipup,小约克,小約克,ヨーテリー,,Normal,,45,60,45,25,45,55
507,Herdier,哈约克,哈約克,ハーデリア,,Normal,,65,80,65,35,65,60
508,Stoutland,长毛狗,長毛狗,ムーランド,,Normal,,85,110,90,45,90,80
509,Purrloin,扒手猫,扒手貓,チョロネコ,,Dark,,41,50,37,50,37,66
510,Liepard,酷豹,酷豹,レパルダス,,Dark,,64,88,50,88,50,106
511,Pansage,花椰猴,花椰猴,ヤナップ,,Grass,,50,53,48,53,48,64
512,Simisage,花椰猿,花椰猿,ヤナッキー,,Grass,,75,98,63,98,63,101
513,Pansear,爆香猴,爆香猴,バオップ,,Fire,,50,53,48,53,48,64
514,Simisear,爆香猿,爆香猿,バオッキー,,Fire,,75,98,63,98,63,101
515,Panpour,冷水猴,冷水猴,ヒヤップ,,Water,,50,53,48,53,48,64
516,Simipour,冷水猿,冷水猿,ヒヤッキー,,Water,,75,98,63,98,63,101
517,Munna,食梦梦,食夢夢,ムンナ,,Psychic,,76,25,45,67,55,24
518,Musharna,梦梦蚀,夢夢蝕,ムシャーナ,,Psychic,,116,55,85,107,95,29
519,Pidove,豆豆鸽,豆豆鴿,マメパト,,Normal,Flying,50,55,50,36,30,43
520,Tranquill,咕咕鸽,咕咕鴿,ハトーボー,,Normal,Flying,62,77,62,50,42,65
521,Unfezant,高傲雉鸡,高傲雉雞,ケンホロウ,,Normal,Flying,80,115,80,65,55,93
522,Blitzle,斑斑马,斑斑馬,シママ,,Electric,,45,60,32,50,32,76
523,Zebstrika,雷电斑马,雷電斑馬,ゼブライカ,,Electric,,75,100,63,80,63,116
524,Roggenrola,石丸子,石丸子,ダンゴロ,,Rock,,55,75,85,25,25,15
525,Boldore,地幔岩,地幔岩,ガントル,,Rock,,70,105,105,50,40,20
526,Gigalith,庞岩怪,龐岩怪,ギガイアス,,Rock,,85,135,130,60,80,25
527,Woobat,滚滚蝙蝠,滾滾蝙蝠,コロモリ,,Psychic,Flying,65,45,43,55,43,72
528,Swoobat,心蝙蝠,心蝙蝠,ココロモリ,,Psychic,Flying,67,57,55,77,55,114
529,Drilbur,螺钉地鼠,螺釘地鼠,モグリュー,,Ground,,60,85,40,30,45,68
530,Excadrill,龙头地鼠,龍頭地鼠,ドリュウズ,,Ground,Steel,110,135,60,50,65,88
531,Audino,差不多娃娃,差不多娃娃,タブンネ,,Normal,,103,60,86,60,86,50
531,Audino,,,,Mega Audino,Normal,Fairy,103,60,126,80,126,50
532,Timburr,搬运小匠,搬運小匠,ドッコラー,,Fighting,,75,80,55,25,35,35
533,Gurdurr,铁骨土人,鐵骨土人,ドテッコツ,,Fighting,,85,105,85,40,50,40
534,Conkeldurr,修建老匠,修建老匠,ローブシン,,Fighting,,105,140,95,55,65,45
535,Tympole,圆蝌蚪,圓蝌蚪,オタマロ,,Water,,50,50,40,50,40,64
536,Palpitoad,蓝蟾蜍,藍蟾蜍,ガマガル,,Water,Ground,75,65,55,65,55,69
537,Seismitoad,蟾蜍王,蟾蜍王,ガマゲロゲ,,Water,Ground,105,95,75,85,75,74
538,Throh,投摔鬼,投摔鬼,ナゲキ,,Fighting,,120,100,85,30,85,45
539,Sawk,打击鬼,打擊鬼,ダゲキ,,Fighting,,75,125,75,30,75,85
540,Sewaddle,虫宝包,蟲寶包,クルミル,,Bug,Grass,45,53,70,40,60,42
541,Swadloon,宝包茧,寶包繭,クルマユ,,Bug,Grass,55,63,90,50,80,42
542,Leavanny,保母虫,保母蟲,ハハコモリ,,Bug,Grass,75,103,80,70,80,92
543,Venipede,百足蜈蚣,百足蜈蚣,フシデ,,Bug,Poison,30,45,59,30,39,57
544,Whirlipede,车轮球,車輪毬,ホイーガ,,Bug,Poison,40,55,99,40,79,47
545,Scolipede,蜈蚣王,蜈蚣王,ペンドラー,,Bug,Poison,60,100,89,55,69,112
546,Cottonee,木棉球,木棉球,モンメン,,Grass,Fairy,40,27,60,37,50,66
547,Whimsicott,风妖精,風妖精,エルフーン,,Grass,Fairy,60,67,85,77,75,116
548,Petilil,百合根娃娃,百合根娃娃,チュリネ,,Grass,,45,35,50,70,50,30
549,Lilligant,裙儿小姐,裙兒小姐,ドレディア,,Grass,,70,60,75,110,75,90
549,Lilligant,,,,Hisuian Lilligant,Grass,Fighting,70,105,75,50,75,105
550,Basculin,野蛮鲈鱼,野蠻鱸魚,バスラオ,Red-Striped Form,Water,,70,92,65,80,55,98
550,Basculin,,,,Blue-Striped Form,Water,,70,92,65,80,55,98
550,Basculin,,,,White-Striped Form,Water,,70,92,65,80,55,98
551,Sandile,黑眼鳄,黑眼鱷,メグロコ,,Ground,Dark,50,72,35,35,35,65
552,Krokorok,混混鳄,混混鱷,ワルビル,,Ground,Dark,60,82,45,45,45,74
553,Krookodile,流氓鳄,流氓鱷,ワルビアル,,Ground,Dark,95,117,80,65,70,92
554,Darumaka,火红不倒翁,火紅不倒翁,ダルマッカ,,Fire,,70,90,45,15,45,50
554,Darumaka,,,,Galarian Darumaka,Ice,,70,90,45,15,45,50
555,Darmanitan,达摩狒狒,達摩狒狒,ヒヒダルマ,Standard Mode,Fire,,105,140,55,30,55,95
555,Darmanitan,,,,Zen Mode,Fire,Psychic,105,30,105,140,105,55
555,Darmanitan,达摩狒狒,達摩狒狒,ヒヒダルマ,Galarian Standard Mode,Ice,,105,140,55,30,55,95
555,Darmanitan,,,,Galarian Zen Mode,Ice,Fire,105,160,55,30,55,135
556,Maractus,沙铃仙人掌,沙鈴仙人掌,マラカッチ,,Grass,,75,86,67,106,67,60
557,Dwebble,石居蟹,石居蟹,イシズマイ,,Bug,Rock,50,65,85,35,35,55
558,Crustle,岩殿居蟹,岩殿居蟹,イワパレス,,Bug,Rock,70,105,125,65,75,45
559,Scraggy,滑滑小子,滑滑小子,ズルッグ,,Dark,Fighting,50,75,70,35,70,48
560,Scrafty,头巾混混,頭巾混混,ズルズキン,,Dark,Fighting,65,90,115,45,115,58
561,Sigilyph,象征鸟,象徵鳥,シンボラー,,Psychic,Flying,72,58,80,103,80,97
562,Yamask,哭哭面具,哭哭面具,デスマス,,Ghost,,38,30,85,55,65,30
562,Yamask,,,,Galarian Yamask,Ground,Ghost,38,55,85,30,65,30
563,Cofagrigus,死神棺,死神棺,デスカーン,,Ghost,,58,50,145,95,105,30
564,Tirtouga,原盖海龟,原蓋海龜,プロトーガ,,Water,Rock,54,78,103,53,45,22
565,Carracosta,肋骨海龟,肋骨海龜,アバゴーラ,,Water,Rock,74,108,133,83,65,32
566,Archen,始祖小鸟,始祖小鳥,アーケン,,Rock,Flying,55,112,45,74,45,70
567,Archeops,始祖大鸟,始祖大鳥,アーケオス,,Rock,Flying,75,140,65,112,65,110
568,Trubbish,破破袋,破破袋,ヤブクロン,,Poison,,50,50,62,40,62,65
569,Garbodor,灰尘山,灰塵山,ダストダス,,Poison,,80,95,82,60,82,75
570,Zorua,索罗亚,索羅亞,ゾロア,,Dark,,40,65,40,80,40,65
570,Zorua,,,,Hisuian Zorua,Normal,Ghost,35,60,40,85,40,70
571,Zoroark,索罗亚克,索羅亞克,ゾロアーク,,Dark,,60,105,60,120,60,105
571,Zoroark,,,,Hisuian Zoroark,Normal,Ghost,55,100,60,125,60,110
572,Minccino,泡沫栗鼠,泡沫栗鼠,チラーミィ,,Normal,,55,50,40,40,40,75
573,Cinccino,奇诺栗鼠,奇諾栗鼠,チラチーノ,,Normal,,75,95,60,65,60,115
574,Gothita,哥德宝宝,哥德寶寶,ゴチム,,Psychic,,45,30,50,55,65,45
575,Gothorita,哥德小童,哥德小童,ゴチミル,,Psychic,,60,45,70,75,85,55
576,Gothitelle,哥德小姐,哥德小姐,ゴチルゼル,,Psychic,,70,55,95,95,110,65
577,Solosis,单卵细胞球,單卵細胞球,ユニラン,,Psychic,,45,30,40,105,50,20
578,Duosion,双卵细胞球,雙卵細胞球,ダブラン,,Psychic,,65,40,50,125,60,30
579,Reuniclus,人造细胞卵,人造細胞卵,ランクルス,,Psychic,,110,65,75,125,85,30
580,Ducklett,鸭宝宝,鴨寶寶,コアルヒー,,Water,Flying,62,44,50,44,50,55
581,Swanna,舞天鹅,舞天鵝,スワンナ,,Water,Flying,75,87,63,87,63,98
582,Vanillite,迷你冰,迷你冰,バニプッチ,,Ice,,36,50,50,65,60,44
583,Vanillish,多多冰,多多冰,バニリッチ,,Ice,,51,65,65,80,75,59
584,Vanilluxe,双倍多多冰,雙倍多多冰,バイバニラ,,Ice,,71,95,85,110,95,79
585,Deerling,四季鹿,四季鹿,シキジカ,,Normal,Grass,60,60,50,40,50,75
586,Sawsbuck,萌芽鹿,萌芽鹿,メブキジカ,,Normal,Grass,80,100,70,60,70,95
587,Emolga,电飞鼠,電飛鼠,エモンガ,,Electric,Flying,55,75,60,75,60,103
588,Karrablast,盖盖虫,蓋蓋蟲,カブルモ,,Bug,,50,75,45,40,45,60
589,Escavalier,骑士蜗牛,騎士蝸牛,シュバルゴ,,Bug,Steel,70,135,105,60,105,20
590,Foongus,哎呀球菇,哎呀球菇,タマゲタケ,,Grass,Poison,69,55,45,55,55,15
591,Amoonguss,败露球菇,敗露球菇,モロバレル,,Grass,Poison,114,85,70,85,80,30
592,Frillish,轻飘飘,輕飄飄,プルリル,,Water,Ghost,55,40,50,65,85,40
593,Jellicent,胖嘟嘟,胖嘟嘟,ブルンゲル,,Water,Ghost,100,60,70,85,105,60
594,Alomomola,保母曼波,保母曼波,ママンボウ,,Water,,165,75,80,40,45,65
595,Joltik,电电虫,電電蟲,バチュル,,Bug,Electric,50,47,50,57,50,65
596,Galvantula,电蜘蛛,電蜘蛛,デンチュラ,,Bug,Electric,70,77,60,97,60,108
597,Ferroseed,种子铁球,種子鐵球,テッシード,,Grass,Steel,44,50,91,24,86,10
598,Ferrothorn,坚果哑铃,堅果啞鈴,ナットレイ,,Grass,Steel,74,94,131,54,116,20
599,Klink,齿轮儿,齒輪兒,ギアル,,Steel,,40,55,70,45,60,30
600,Klang,齿轮组,齒輪組,ギギアル,,Steel,,60,80,95,70,85,50
601,Klinklang,齿轮怪,齒輪怪,ギギギアル,,Steel,,60,100,115,70,85,90
602,Tynamo,麻麻小鱼,麻麻小魚,シビシラス,,Electric,,35,55,40,45,40,60
603,Eelektrik,麻麻鳗,麻麻鰻,シビビール,,Electric,,65,85,70,75,70,40
604,Eelektross,麻麻鳗鱼王,麻麻鰻魚王,シビルドン,,Electric,,85,115,80,105,80,50
605,Elgyem,小灰怪,小灰怪,リグレー,,Psychic,,55,55,55,85,55,30
606,Beheeyem,大宇怪,大宇怪,オーベム,,Psychic,,75,75,75,125,95,40
607,Litwick,烛光灵,燭光靈,ヒトモシ,,Ghost,Fire,50,30,55,65,55,20
608,Lampent,灯火幽灵,燈火幽靈,ランプラー,,Ghost,Fire,60,40,60,95,60,55
609,Chandelure,水晶灯火灵,水晶燈火靈,シャンデラ,,Ghost,Fire,60,55,90,145,90,80
610,Axew,牙牙,牙牙,キバゴ,,Dragon,,46,87,60,30,40,57
611,Fraxure,斧牙龙,斧牙龍,オノンド,,Dragon,,66,117,70,40,50,67
612,Haxorus,双斧战龙,雙斧戰龍,オノノクス,,Dragon,,76,147,90,60,70,97
613,Cubchoo,喷嚏熊,噴嚏熊,クマシュン,,Ice,,55,70,40,60,40,40
614,Beartic,冻原熊,凍原熊,ツンベアー,,Ice,,95,130,80,70,80,50
615,Cryogonal,几何雪花,幾何雪花,フリージオ,,Ice,,80,50,50,95,135,105
616,Shelmet,小嘴蜗,小嘴蝸,チョボマキ,,Bug,,50,40,85,40,65,25
617,Accelgor,敏捷虫,敏捷蟲,アギルダー,,Bug,,80,70,40,100,60,145
618,Stunfisk,泥巴鱼,泥巴魚,マッギョ,,Ground,Electric,109,66,84,81,99,32
618,Stunfisk,,,,Galarian Stunfisk,Ground,Steel,109,81,99,66,84,32
619,Mienfoo,功夫鼬,功夫鼬,コジョフー,,Fighting,,45,85,50,55,50,65
620,Mienshao,师父鼬,師父鼬,コジョンド,,Fighting,,65,125,60,95,60,105
621,Druddigon,赤面龙,赤面龍,クリムガン,,Dragon,,77,120,90,60,90,48
622,Golett,泥偶小人,泥偶小人,ゴビット,,Ground,Ghost,59,74,50,35,50,35
623,Golurk,泥偶巨人,泥偶巨人,ゴルーグ,,Ground,Ghost,89,124,80,55,80,55
624,Pawniard,驹刀小兵,駒刀小兵,コマタナ,,Dark,Steel,45,85,70,40,40,60
625,Bisharp,劈斩司令,劈斬司令,キリキザン,,Dark,Steel,65,125,100,60,70,70
626,Bouffalant,爆炸头水牛,爆炸頭水牛,バッフロン,,Normal,,95,110,95,40,95,55
627,Rufflet,毛头小鹰,毛頭小鷹,ワシボン,,Normal,Flying,70,83,50,37,50,60
628,Braviary,勇士雄鹰,勇士雄鷹,ウォーグル,,Normal,Flying,100,123,75,57,75,80
628,Braviary,,,,Hisuian Braviary,Psychic,Flying,110,83,70,112,70,65
629,Vullaby,秃鹰丫头,禿鷹丫頭,バルチャイ,,Dark,Flying,70,55,75,45,65,60
630,Mandibuzz,秃鹰娜,禿鷹娜,バルジーナ,,Dark,Flying,110,65,105,55,95,80
631,Heatmor,熔蚁兽,熔蟻獸,クイタラン,,Fire,,85,97,66,105,66,65
632,Durant,铁蚁,鐵蟻,アイアント,,Bug,Steel,58,109,112,48,48,109
633,Deino,单首龙,單首龍,モノズ,,Dark,Dragon,52,65,50,45,50,38
634,Zweilous,双首暴龙,雙首暴龍,ジヘッド,,Dark,Dragon,72,85,70,65,70,58
635,Hydreigon,三首恶龙,三首惡龍,サザンドラ,,Dark,Dragon,92,105,90,125,90,98
636,Larvesta,燃烧虫,燃燒蟲,メラルバ,,Bug,Fire,55,85,55,50,55,60
637,Volcarona,火神蛾,火神蛾,ウルガモス,,Bug,Fire,85,60,65,135,105,100
638,Cobalion,勾帕路翁,勾帕路翁,コバルオン,,Steel,Fighting,91,90,129,90,72,108
639,Terrakion,代拉基翁,代拉基翁,テラキオン,,Rock,Fighting,91,129,90,72,90,108
640,Virizion,毕力吉翁,畢力吉翁,ビリジオン,,Grass,Fighting,91,90,72,90,129,108
641,Tornadus,龙卷云,龍捲雲,トルネロス,Incarnate Forme,Flying,,79,115,70,125,80,111
641,Tornadus,龙卷云,龍捲雲,トルネロス,Therian Forme,Flying,,79,100,80,110,90,121
642,Thundurus,雷电云,雷電雲,ボルトロス,Incarnate Forme,Electric,Flying,79,115,70,125,80,111
642,Thundurus,雷电云,雷電雲,ボルトロス,Therian Forme,Electric,Flying,79,105,70,145,80,101
643,Reshiram,莱希拉姆,萊希拉姆,レシラム,,Dragon,Fire,100,120,100,150,120,90
644,Zekrom,捷克罗姆,捷克羅姆,ゼクロム,,Dragon,Electric,100,150,120,120,100,90
645,Landorus,土地云,土地雲,ランドロス,Incarnate Forme,Ground,Flying,89,125,90,115,80,101
645,Landorus,土地云,土地雲,ランドロス,Therian Forme,Ground,Flying,89,145,90,105,80,91
646,Kyurem,酋雷姆,酋雷姆,キュレム,,Dragon,Ice,125,130,90,130,90,95
646,Kyurem,酋雷姆,酋雷姆,キュレム,White Kyurem,Dragon,Ice,125,120,90,170,100,95
646,Kyurem,酋雷姆,酋雷姆,キュレム,Black Kyurem,Dragon,Ice,125,170,100,120,90,95
647,Keldeo,凯路迪欧,凱路迪歐,ケルディオ,Ordinary Form,Water,Fighting,91,72,90,129,90,108
647,Keldeo,凯路迪欧,凱路迪歐,ケルディオ,Resolute Form,Water,Fighting,91,72,90,129,90,108
648,Meloetta,美洛耶塔,美洛耶塔,メロエッタ,Aria Forme,Normal,Psychic,100,77,77,128,128,90
648,Meloetta,美洛耶塔,美洛耶塔,メロエッタ,Pirouette Forme,Normal,Fighting,100,128,90,77,77,128
649,Genesect,盖诺赛克特,蓋諾賽克特,ゲノセクト,,Bug,Steel,71,120,95,120,95,99
650,Chespin,哈力栗,哈力栗,ハリマロン,,Grass,,56,61,65,48,45,38
651,Quilladin,胖胖哈力,胖胖哈力,ハリボーグ,,Grass,,61,78,95,56,58,57
652,Chesnaught,布里卡隆,布里卡隆,ブリガロン,,Grass,Fighting,88,107,122,74,75,64
653,Fennekin,火狐狸,火狐狸,フォッコ,,Fire,,40,45,40,62,60,60
654,Braixen,长尾火狐,長尾火狐,テールナー,,Fire,,59,59,58,90,70,73
655,Delphox,妖火红狐,妖火紅狐,マフォクシー,,Fire,Psychic,75,69,72,114,100,104
656,Froakie,呱呱泡蛙,呱呱泡蛙,ケロマツ,,Water,,41,56,40,62,44,71
657,Frogadier,呱头蛙,呱頭蛙,ゲコガシラ,,Water,,54,63,52,83,56,97
658,Greninja,甲贺忍蛙,甲賀忍蛙,ゲッコウガ,,Water,Dark,72,95,67,103,71,122
658,Greninja,,,,Ash-Greninja,Water,Dark,72,145,67,153,71,132
659,Bunnelby,掘掘兔,掘掘兔,ホルビー,,Normal,,38,36,38,32,36,57
660,Diggersby,掘地兔,掘地兔,ホルード,,Normal,Ground,85,56,77,50,77,78
661,Fletchling,小箭雀,小箭雀,ヤヤコマ,,Normal,Flying,45,50,43,40,38,62
662,Fletchinder,火箭雀,火箭雀,ヒノヤコマ,,Fire,Flying,62,73,55,56,52,84
663,Talonflame,烈箭鹰,烈箭鷹,ファイアロー,,Fire,Flying,78,81,71,74,69,126
664,Scatterbug,粉蝶虫,粉蝶蟲,コフキムシ,,Bug,,38,35,40,27,25,35
665,Spewpa,粉蝶蛹,粉蝶蛹,コフーライ,,Bug,,45,22,60,27,30,29
666,Vivillon,彩粉蝶,彩粉蝶,ビビヨン,,Bug,Flying,80,52,50,90,50,89
667,Litleo,小狮狮,小獅獅,シシコ,,Fire,Normal,62,50,58,73,54,72
668,Pyroar,火炎狮,火炎獅,カエンジシ,,Fire,Normal,86,68,72,109,66,106
669,Flabébé,花蓓蓓,花蓓蓓,フラベベ,,Fairy,,44,38,39,61,79,42
670,Floette,花叶蒂,花葉蒂,フラエッテ,,Fairy,,54,45,47,75,98,52
671,Florges,花洁夫人,花潔夫人,フラージェス,,Fairy,,78,65,68,112,154,75
672,Skiddo,坐骑小羊,坐騎小羊,メェークル,,Grass,,66,65,48,62,57,52
673,Gogoat,坐骑山羊,坐騎山羊,ゴーゴート,,Grass,,123,100,62,97,81,68
674,Pancham,顽皮熊猫,頑皮熊貓,ヤンチャム,,Fighting,,67,82,62,46,48,43
675,Pangoro,流氓熊猫,流氓熊貓,ゴロンダ,,Fighting,Dark,95,124,78,69,71,58
676,Furfrou,多丽米亚,多麗米亞,トリミアン,,Normal,,75,80,60,65,90,102
677,Espurr,妙喵,妙喵,ニャスパー,,Psychic,,62,48,54,63,60,68
678,Meowstic,超能妙喵,超能妙喵,ニャオニクス,Male,Psychic,,74,48,76,83,81,104
678,Meowstic,超能妙喵,超能妙喵,ニャオニクス,Female,Psychic,,74,48,76,83,81,104
679,Honedge,独剑鞘,獨劍鞘,ヒトツキ,,Steel,Ghost,45,80,100,35,37,28
680,Doublade,双剑鞘,雙劍鞘,ニダンギル,,Steel,Ghost,59,110,150,45,49,35
681,Aegislash,坚盾剑怪,堅盾劍怪,ギルガルド,Shield Forme,Steel,Ghost,60,50,140,50,140,60
681,Aegislash,坚盾剑怪,堅盾劍怪,ギルガルド,Blade Forme,Steel,Ghost,60,140,50,140,50,60
682,Spritzee,粉香香,粉香香,シュシュプ,,Fairy,,78,52,60,63,65,23
683,Aromatisse,芳香精,芳香精,フレフワン,,Fairy,,101,72,72,99,89,29
684,Swirlix,绵绵泡芙,綿綿泡芙,ペロッパフ,,Fairy,,62,48,66,59,57,49
685,Slurpuff,胖甜妮,胖甜妮,ペロリーム,,Fairy,,82,80,86,85,75,72
686,Inkay,好啦鱿,好啦魷,マーイーカ,,Dark,Psychic,53,54,53,37,46,45
687,Malamar,乌贼王,烏賊王,カラマネロ,,Dark,Psychic,86,92,88,68,75,73
688,Binacle,龟脚脚,龜腳腳,カメテテ,,Rock,Water,42,52,67,39,56,50
689,Barbaracle,龟足巨铠,龜足巨鎧,ガメノデス,,Rock,Water,72,105,115,54,86,68
690,Skrelp,垃垃藻,垃垃藻,クズモー,,Poison,Water,50,60,60,60,60,30
691,Dragalge,毒藻龙,毒藻龍,ドラミドロ,,Poison,Dragon,65,75,90,97,123,44
692,Clauncher,铁臂枪虾,鐵臂槍蝦,ウデッポウ,,Water,,50,53,62,58,63,44
693,Clawitzer,钢炮臂虾,鋼炮臂蝦,ブロスター,,Water,,71,73,88,120,89,59
694,Helioptile,伞电蜥,傘電蜥,エリキテル,,Electric,Normal,44,38,33,61,43,70
695,Heliolisk,光电伞蜥,光電傘蜥,エレザード,,Electric,Normal,62,55,52,109,94,109
696,Tyrunt,宝宝暴龙,寶寶暴龍,チゴラス,,Rock,Dragon,58,89,77,45,45,48
697,Tyrantrum,怪颚龙,怪顎龍,ガチゴラス,,Rock,Dragon,82,121,119,69,59,71
698,Amaura,冰雪龙,冰雪龍,アマルス,,Rock,Ice,77,59,50,67,63,46
699,Aurorus,冰雪巨龙,冰雪巨龍,アマルルガ,,Rock,Ice,123,77,72,99,92,58
700,Sylveon,仙子伊布,仙子伊布,ニンフィア,,Fairy,,95,65,65,110,130,60
701,Hawlucha,摔角鹰人,摔角鷹人,ルチャブル,,Fighting,Flying,78,92,75,74,63,118
702,Dedenne,咚咚鼠,咚咚鼠,デデンネ,,Electric,Fairy,67,58,57,81,67,101
703,Carbink,小碎钻,小碎鑽,メレシー,,Rock,Fairy,50,50,150,50,150,50
704,Goomy,黏黏宝,黏黏寶,ヌメラ,,Dragon,,45,50,35,55,75,40
705,Sliggoo,黏美儿,黏美兒,ヌメイル,,Dragon,,68,75,53,83,113,60
705,Sliggoo,,,,Hisuian Sliggoo,Steel,Dragon,58,75,83,83,113,40
706,Goodra,黏美龙,黏美龍,ヌメルゴン,,Dragon,,90,100,70,110,150,80
706,Goodra,,,,Hisuian Goodra,Steel,Dragon,80,100,100,110,150,60
707,Klefki,钥圈儿,鑰圈兒,クレッフィ,,Steel,Fairy,57,80,91,80,87,75
708,Phantump,小木灵,小木靈,ボクレー,,Ghost,Grass,43,70,48,50,60,38
709,Trevenant,朽木妖,朽木妖,オーロット,,Ghost,Grass,85,110,76,65,82,56
710,Pumpkaboo,南瓜精,南瓜精,バケッチャ,Average Size,Ghost,Grass,49,66,70,44,55,51
710,Pumpkaboo,南瓜精,南瓜精,バケッチャ,Small Size,Ghost,Grass,44,66,70,44,55,56
710,Pumpkaboo,南瓜精,南瓜精,バケッチャ,Large Size,Ghost,Grass,54,66,70,44,55,46
710,Pumpkaboo,南瓜精,南瓜精,バケッチャ,Super Size,Ghost,Grass,59,66,70,44,55,41
711,Gourgeist,南瓜怪人,南瓜怪人,パンプジン,Average Size,Ghost,Grass,65,90,122,58,75,84
711,Gourgeist,南瓜怪人,南瓜怪人,パンプジン,Small Size,Ghost,Grass,55,85,122,58,75,99
711,Gourgeist,南瓜怪人,南瓜怪人,パンプジン,Large Size,Ghost,Grass,75,95,122,58,75,69
711,Gourgeist,南瓜怪人,南瓜怪人,パンプジン,Super Size,Ghost,Grass,85,100,122,58,75,54
712,Bergmite,冰宝,冰寶,カチコール,,Ice,,55,69,85,32,35,28
713,Avalugg,冰岩怪,冰岩怪,クレベース,,Ice,,95,117,184,44,46,28
713,Avalugg,,,,Hisuian Avalugg,Ice,Rock,95,127,184,34,36,38
714,Noibat,嗡蝠,嗡蝠,オンバット,,Flying,Dragon,40,30,35,45,40,55
715,Noivern,音波龙,音波龍,オンバーン,,Flying,Dragon,85,70,80,97,80,123
716,Xerneas,哲尔尼亚斯,哲爾尼亞斯,ゼルネアス,,Fairy,,126,131,95,131,98,99
717,Yveltal,伊裴尔塔尔,伊裴爾塔爾,イベルタル,,Dark,Flying,126,131,95,131,98,99
718,Zygarde,基格尔德,基格爾德,ジガルデ,50% Forme,Dragon,Ground,108,100,121,81,95,95
718,Zygarde,,,,10% Forme,Dragon,Ground,54,100,71,61,85,115
718,Zygarde,,,,Complete Forme,Dragon,Ground,216,100,121,91,95,85
719,Diancie,蒂安希,蒂安希,ディアンシー,,Rock,Fairy,50,100,150,100,150,50
719,Diancie,,,,Mega Diancie,Rock,Fairy,50,160,110,160,110,110
720,Hoopa,胡帕·封印,胡帕·封印,フーパ,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70
720,Hoopa,胡帕·解放,胡帕·解放,フーパ,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80
721,Volcanion,波尔凯尼恩,波爾凱尼恩,ボルケニオン,,Fire,Water,80,110,120,130,90,70
722,Rowlet,木木枭,木木梟,モクロー,,Grass,Flying,68,55,55,50,50,42
723,Dartrix,投羽枭,投羽梟,フクスロー,,Grass,Flying,78,75,75,70,70,52
724,Decidueye,狙射树枭,狙射樹梟,ジュナイパー,,Grass,Ghost,78,107,75,100,100,70
724,Decidueye,,,,Hisuian Decidueye,Grass,Fighting,88,112,80,95,95,60
725,Litten,火斑喵,火斑喵,ニャビー,,Fire,,45,65,40,60,40,70
726,Torracat,炎热喵,炎熱喵,ニャヒート,,Fire,,65,85,50,80,50,90
727,Incineroar,炽焰咆哮虎,熾焰咆哮虎,ガオガエン,,Fire,Dark,95,115,90,80,90,60
728,Popplio,球球海狮,球球海獅,アシマリ,,Water,,50,54,54,66,56,40
729,Brionne,花漾海狮,花漾海獅,オシャマリ,,Water,,60,69,69,91,81,50
730,Primarina,西狮海壬,西獅海壬,アシレーヌ,,Water,Fairy,80,74,74,126,116,60
731,Pikipek,小笃儿,小篤兒,ツツケラ,,Normal,Flying,35,75,30,30,30,65
732,Trumbeak,喇叭啄鸟,喇叭啄鳥,ケララッパ,,Normal,Flying,55,85,50,40,50,75
733,Toucannon,铳嘴大鸟,銃嘴大鳥,ドデカバシ,,Normal,Flying,80,120,75,75,75,60
734,Yungoos,猫鼬少,貓鼬少,ヤングース,,Normal,,48,70,30,30,30,45
735,Gumshoos,猫鼬探长,貓鼬探長,デカグース,,Normal,,88,110,60,55,60,45
736,Grubbin,强颚鸡母虫,強顎雞母蟲,アゴジムシ,,Bug,,47,62,45,55,45,46
737,Charjabug,虫电宝,蟲電寶,デンヂムシ,,Bug,Electric,57,82,95,55,75,36
738,Vikavolt,锹农炮虫,鍬農炮蟲,クワガノン,,Bug,Electric,77,70,90,145,75,43
739,Crabrawler,好胜蟹,好勝蟹,マケンカニ,,Fighting,,47,82,57,42,47,63
740,Crabominable,好胜毛蟹,好勝毛蟹,ケケンカニ,,Fighting,Ice,97,132,77,62,67,43
